id,addres,lat,lng
202,‹ž“sŽsã‹ž‹æŒ³¾ŠèŽ›’Ê’qŒbŒõ‰@¼“üŒ³’†”V’¬‚T‚P‚P”Ô’n‚V,35.0287691,135.7466844
203,‹ž“sŽsã‹ž‹æ–xìŽ›”V“àãƒ‹‚R’š–Úã“V_’¬‚U‚R‚T,35.036307,135.7511146
204,‹ž“sŽsã‹ž‹æ‰º’·ŽÒ’¬’Ê–û¬˜H“Œ“ü‘éŽi’¬‚T‚X,35.0227217,135.7539921
205,‹ž“sŽsã‹ž‹æç–{’Êˆêðã‚é‘×“¶•ÐŒ´’¬652”Ô’n,35.0273153,135.7421584
206,‹ž“sŽsã‹ž‹æç–{ŒÜ’Òãƒ‹‰²’O–g’¬556,35.0318703,135.7417033
207,‹ž“sŽsã‹ž‹æˆêð’Êç–{¼“ü‰GŠÛ’¬375”Ô’n,35.0264481,135.7414045
208,‹ž“sŽsã‹ž‹æŽµ–{¼’ÊŒÜ’Ò‰º‚é“Œ–ö’¬‚T‚R‚Q”Ô’n,35.0306765,135.7395961
209,‹ž“sŽsã‹ž‹æ¡oì’Êç–{¼“ü“ìã‘PŽ›’¬170”Ô’n3,35.0294466,135.7415357
210,‹ž“sŽsã‹ž‹æ¡¬˜H’ÊŒä‘O¼“üŽ†‰®ì’¬‚W‚Q‚U”Ô’n,35.0277298,135.7334447
211,‹ž“sŽsã‹ž‹æm˜aŽ›ŠX“¹ç–{¼“üŒÜ”Ô’¬165,35.0247756,135.7419585
212,‹ž“sŽsã‹ž‹æŽ›”V“à’Êç–{¼“ü”´·’¬‚P‚O‚T‚O”Ô’n,35.0342932,135.7401975
213,‹ž“sŽsã‹ž‹æm˜aŽ›ŠX“¹Œä‘O¼“üƒ‹‰º‰¡’¬217”Ô’n,35.024043,135.7341848
214,‹ž“sŽsã‹ž‹æç–{’Êã—§”„ãƒ‹ìˆÁ’¬‚T‚O‚X”Ô’n,35.0327603,135.7414772
215,‹ž“sŽsã‹ž‹æŽµ–{¼’Ê¡oìãƒ‹”ù¹–å’¬496-10,35.0302671,135.7392822
216,‹ž“sŽsã‹ž‹æŽµ–{¼’Êm˜aŽ›ŠX“¹ãƒ‹ˆê”Ô’¬‚P‚O‚V”Ô’n,35.024497,135.7383209
217,‹ž“sŽsã‹ž‹æŽµ–{¼¡oìãƒ‹”ù¹–å’¬‚S‚X‚S,35.0299775,135.7391623
218,‹ž“sŽsã‹ž‹æ¼ã‘PŽ›’¬‚P‚X‚Q,35.0298556,135.7403801
219,‹ž“sŽsã‹ž‹æˆêð’ÊŒä‘O¼“ü‘å“Œ’¬90”Ô’n,35.0262472,135.7350856
220,‹ž“sŽsã‹ž‹æV’¬’ÊŠÛ‘¾’¬ã‚ét‘Ñ’¬348”ÔÕ°EËß°EÃÞ¨°ËÞÙ1ŠKB†Žº,35.0184447,135.7566166
221,‹ž“sŽsã‹ž‹æo’¬’Ê¡oìã‚éÂ—´’¬245-1,35.0297412,135.7695476
222,‹ž“sŽsã‹ž‹æãÚŠy’¬857”Ô102,35.0153957,135.7422461
223,‹ž“sŽsã‹ž‹æŠÛ‘¾’¬’Ê‘å‹{“Œ“ü˜m‰®’¬,35.0167252,135.7494332
224,‹ž“sŽsã‹ž‹æ–xì’ÊŠÛ‘¾’¬ã‚éã–xì’¬‚P‚R‚R”Ô’n,35.0177443,135.7515142
225,‹ž“sŽsã‹ž‹æŠÛ‘¾’¬’Ê’qŒbŒõ‰@¼“ü’†–±’¬927,35.0179686,135.7461434
226,‹ž“sŽsã‹ž‹æŠÛ‘¾’¬’Ê’qŒbŒõ‰@¼“ü’†–±’¬‚S‚W‚U@ƒ”ƒBƒ‰ƒ“ƒZƒ“ƒŠÛ‘¾’¬‚P‚e,35.0183518,135.7451765
227,‹ž“sŽsã‹ž‹æç–{’ÊŠÛ‘¾’¬‰ºƒ‹ŽåÅ’¬‚P‚P‚U‚R,35.0173962,135.7428363
228,‹ž“sŽsã‹ž‹æo…’Ê’qŒbŒõ‰@¼“üƒ‹“c‘º”õ‘O’¬‚Q‚R‚P|‚Q,35.0212798,135.7456607
229,‹ž“sŽsã‹ž‹æ’|‰®’¬’ÊƒŠ¼‰®’¬¼“üƒ‹˜m‰®’¬535”Ô’n,35.0160884,135.748473
230,‹ž“sŽsã‹ž‹æŠÛ‘¾’¬’Êç–{“Œ“ü’†–±’¬‚S‚X‚P|‚Q‚X,35.0183547,135.7444675
231,‹ž“sŽsã‹ž‹æç–{‰º—§”„“Œ“üãƒ‹“c’†’¬‚S‚V‚V‚Ì‚P,35.02083,135.7437384
232,‹ž“sŽsã‹ž‹æ‰º—§”„’Ê‘å‹{“Œ“ü‹´¼“ñ’¬–Ú635,35.0199248,135.7495671
233,‹ž“sŽsã‹ž‹æç–{’Ê‰º—§”„‰ºƒ‹¬ŽR’¬‚X‚O‚R|‚U,35.0197939,135.7424792
234,‹ž“sŽsã‹ž‹æ‰º—§”„’ÊäÑ‰®’¬¼“ü¼‹´‹l’¬282,35.0201083,135.751155
235,‹ž“sŽsã‹ž‹æ“y‰®’¬’ÊŠÛ‘¾’¬ãƒ‹“Œ¬ŽR’¬908|18,35.0187546,135.7429733
236,‹ž“sŽsã‹ž‹æŒäŽÔ“¹’Ê´˜a‰@Œûã‚é“Œ‘¤Šˆä’¬457”ÔA469”Ô,35.0263871,135.7703136
237,‹ž“sŽsã‹ž‹æˆêð’Ê˜ZŒ¬’¬¼“ü¼¡oì’¬‚S‚O‚P,35.0264438,135.7405253
238,‹ž“sŽs¶‹ž‹æˆÆ”n–{’¬254,35.1137763,135.7730069
239,‹ž“sŽs¶‹ž‹æã‚–ìŒÃì’¬‚P‚U”Ô’n‚P†,35.061496,135.7911596
240,‹ž“sŽs¶‹ž‹æã‚–ìŒÃì’¬‚V‚Q”Ô’n‚P,35.0611401,135.7898111
241,‹ž“sŽs¶‹ž‹æ–k”’ì‘å“°’¬‚U‚Pƒzƒ‰ƒCƒ]ƒ“ƒrƒ‹‚P|A,35.0332922,135.7918326
242,‹ž“sŽs¶‹ž‹æ‰ºŠ›“ŒXƒP‘O’¬‚P‚R”Ô’n,35.0434025,135.778343
243,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼—Ñ’¬6ã•¶“°ƒrƒ‹,35.0392187,135.7707041
244,‹ž“sŽs¶‹ž‹æŠâ‘q“ì‰ÍŒ´’¬‚P‚T‚P”Ô’n‚P,35.0677637,135.781583
245,‹ž“sŽs¶‹ž‹æ¼ƒ–èˆë’¬“c’¬‚S”Ô’n‚TƒNƒŒƒXƒg¼ƒ–è‚PŠK,35.051824,135.7783572
246,‹ž“sŽs¶‹ž‹æˆêæŽ›—¢ƒm‘O’¬69”Ô,35.0434239,135.7879413
247,‹ž“sŽs¶‹ž‹æã‚–ì“ŒŽR‚U‚T,35.0633946,135.8072012
248,‹ž“sŽs¶‹ž‹æ‰ºŠ›–{’¬14”Ô’nƒ„ƒ}ƒ‚ƒgƒrƒ‹‚PF,35.044256,135.7716632
249,‹ž“sŽs¶‹ž‹æ‰ºŠ›”~ƒm–Ø’¬‚Q‚Q|‚Q,35.0455001,135.7716485
250,‹ž“sŽs¶‹ž‹æ‚–ìäøŒ´’¬‚P‚P”Ô’n‚Ì‚Q,35.0357813,135.7768958
251,‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ–{’¬‚Q‚T”Ô’nƒ[ƒ‹ƒhƒ_ƒbƒN‚S‚O‚R,35.043887,135.7743117
252,‹ž“sŽs¶‹ž‹æò“yŽ›‰º”nê’¬‚W‚Wƒ|ƒ‹ƒgƒhò“yŽ›‚PF,35.0236069,135.7920286
253,‹ž“sŽs¶‹ž‹æ¹Œì‰@ìŒ´’¬‚Q‚X”Ô’n@¹Œì‰@ƒƒfƒBƒJƒ‹ƒrƒ‹‚SF,35.0183289,135.7773108
254,‹ž“sŽs¶‹ž‹æ‹g“c‰ÍŒ´’¬14”Ô’n2ƒ}ƒ“ƒnƒCƒ€Š›ì101,35.0242852,135.7730811
255,‹ž“sŽs¶‹ž‹æ“c’†ŠÖ“c’¬‚Q‚V”Ô’n,35.0286544,135.7755002
256,‹ž“sŽs¶‹ž‹æ‰ªè‰~ŸŽ›’¬‚Q”Ô’n‚S@‚RŠK,35.0120028,135.7794448
257,‹ž“sŽs¶‹ž‹æ¹Œì‰@ŽR‰¤’¬‚Q‚T”Ô’n‚P‚W,35.0171929,135.7796879
258,‹ž“sŽs¶‹ž‹æ¹Œì‰@ŽR‰¤’¬‚P‚U”Ô’n‚Q‚P@ƒƒ]ƒ“”g–k‚P‚O‚P,35.017565,135.779049
259,‹ž“sŽs¶‹ž‹æˆêæŽ›“•âÄ–{’¬‚Q‚V”Ô’n,35.0454119,135.7945534
260,‹ž“sŽs¶‹ž‹æˆêæŽ›oŒû’¬‚P”Ô’n@ƒVƒ‰ƒJƒƒrƒ‹‚QF,35.0426313,135.7920359
261,‹ž“sŽs¶‹ž‹æ“c’†–å‘O’¬103”Ô’n‚T‹ž“sƒpƒXƒgƒD[ƒ‹Œ¤‹†Šƒrƒ‹‚P‚e,35.0305616,135.780065
262,‹ž“sŽs¶‹ž‹æ–k”’ì“°ƒm‘O’¬‚T,35.0320216,135.7908918
263,‹ž“sŽs¶‹ž‹æ“c’†‘å‹v•Û’¬‚Q‚U”Ô’n‚U,35.0365833,135.7820161
264,‹ž“sŽs¶‹ž‹æ“c’†–ì_’¬‚P”Ô’n,35.0342518,135.7796072
265,‹ž“sŽs¶‹ž‹æˆêæŽ›Âé’¬115”Ô’n,35.0458689,135.7895787
266,‹ž“sŽs¶‹ž‹æ“c’†–å‘O’¬‚S‚S”Ô—L”ãŠt‹ž“sƒrƒ‹‚PŠK,35.0297664,135.7792603
267,‹ž“sŽs¶‹ž‹æã‚–ìŽÔ’n’¬‚P‚R‚X”Ô’n”Ô’n•óƒ–’rƒNƒŠƒjƒbƒNƒ‚[ƒ‹‚RŠK,35.0629247,135.7920525
268,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼–{’¬‚S‚O‚µ‚ç‚æ‚Ëƒrƒ‹‚R‚e,35.0437825,135.7696801
269,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼–{’¬‚W,35.043732,135.7684168
270,‹ž“sŽs¶‹ž‹æ“c’†‘å‰’¬87,35.0301577,135.7766055
271,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼ƒm–Ø’¬‚V‚P”Ô’n,35.0408574,135.7711233
272,‹ž“sŽs¶‹ž‹æˆêæŽ›–Øƒm–{’¬‚W”Ô’n,35.0407023,135.7909101
273,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬‚T‚S‚P,35.0754857,135.787712
274,‹ž“sŽs¶‹ž‹æˆêæŽ›¼•ÂìŒ´’¬‚Q|‚S,35.0481235,135.787904
275,‹ž“sŽs¶‹ž‹æˆêæŽ›¼™ƒm‹{’¬57”Ô’n,35.0463818,135.7860198
276,‹ž“sŽs¶‹ž‹æCŠw‰@–òŽt“°‚S”Ô’n,35.0504292,135.7953691
277,‹ž“sŽs¶‹ž‹æˆêæŽ›–ØÉ–{’¬10,35.0407344,135.789607
278,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼ƒm–Ø’¬‚P‚X,35.0411568,135.7690612
279,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼ƒm–Ø’¬‚W‚O”Ô’n‚Ì‚R,35.0412707,135.7713769
280,‹ž“sŽs¶‹ž‹æ‰ºŠ›’†ìŒ´’¬‚P,35.0426823,135.764759
281,‹ž“sŽs¶‹ž‹æã‚–ì”–Ø’¬50”Ô’n3,35.0644094,135.7900709
282,‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ”¼–Ø’¬67”Ô’n,35.0448128,135.7674221
283,‹ž“sŽs¶‹ž‹æ–k”’ìŽR“c’¬‚U‚V|‚Q‚P,35.0347853,135.7917863
284,‹ž“sŽs¶‹ž‹æ–k”’ì“°ƒm‘O’¬36”Ô’n,35.0330498,135.7913719
285,‹ž“sŽs¶‹ž‹æ‰ºŠ›–k–ìX_’¬34”Ô’nƒ~ƒl–kŽR1ŠK,35.0517038,135.7725254
286,‹ž“sŽs¶‹ž‹æŠâ‘q”¦Ž}’¬737”Ô’n,35.0658883,135.7741971
287,‹ž“sŽs¶‹ž‹æ¼ƒ–è“°ƒmã’¬7”Ô’n‚Ì2,35.0487576,135.7784326
288,‹ž“sŽs¶‹ž‹æ“c’†¼‘å‹v•Û’¬13”Ô’n1ˆÉ²ƒrƒ‹1ŠK,35.037622,135.7814917
289,‹ž“sŽs¶‹ž‹æˆêæŽ›‰º‚è¼’¬13,35.0430401,135.7919586
290,‹ž“sŽs¶‹ž‹æã‚–ì[“c’¬‚S”Ô’n,35.0638619,135.7890796
291,‹ž“sŽs¶‹ž‹æˆêæŽ›Ôƒm‹{’¬‚Q‚Q‚Ì‚U,35.0428454,135.78324
292,‹ž“sŽs¶‹ž‹æ‰ºŠ›”~ƒm–Ø’¬‚Q‚T,35.0457643,135.7702332
293,‹ž“sŽs¶‹ž‹æ‰ºŠ›¼ƒm–Ø’¬‚R‚T”Ô’n‚P,35.0403267,135.7705485
294,‹ž“sŽs¶‹ž‹æ‰ºŠ›—À“c’¬‚P‚X”Ô’n‚S,35.0499865,135.7707432
295,‹ž“sŽs¶‹ž‹æ‚–ì¼ŠJ’¬‚T‚Tƒ^ƒJƒmƒrƒ‹‚Q‚e,35.0415693,135.7807892
296,‹ž“sŽs¶‹ž‹æ¼ƒ–èŽO”½’·’¬‚P”Ô’n‚T,35.0503445,135.7765258
297,‹ž“sŽs¶‹ž‹æ‰ºŠ›–k‰€’¬‚R‚O”Ô’n‚Ì‚Q,35.0477055,135.7704635
298,‹ž“sŽs¶‹ž‹æ“c’†ã‘å‹v•Û’¬‚P‚R|‚QƒlƒIƒR[ƒ|—Œ–k‚P‚O‚Q,35.0378192,135.7821298
299,‹ž“sŽs¶‹ž‹æŠâ‘q–k’r“c’¬67”Ô’n4,35.065204,135.7748926
300,‹ž“sŽs¶‹ž‹æ‰ÔÒ•ÊŠ’¬878”Ô’n,35.1759521,135.7841283
301,‹ž“sŽs¶‹ž‹æÃŽsŽsŒ´’¬1300”Ô’n1,35.0896739,135.7607084
302,‹ž“sŽs¶‹ž‹æ“c’†–å‘O’¬‚R‚W”Ô’n,35.0296309,135.7791319
303,‹ž“sŽs¶‹ž‹æˆêæŽ›‹{ƒm“Œ’¬37”Ô’n‚ ‚¢‚¦‚Ê‚¦‚Ó1ŠK,35.0449318,135.7912594
304,‹ž“sŽs¶‹ž‹æ‰ºŠ›”~ƒm–Ø’¬46”Ô’n1†ƒJ[ƒT‰ºŠ›‚Q‚e‚R‚e,35.0469768,135.7709131
305,‹ž“sŽs¶‹ž‹æŠâ‘q–k’r“c’¬25,35.0654914,135.7774268
306,‹ž“sŽs¶‹ž‹æˆêæŽ›’n‘ –{’¬21”Ô’n1Xƒ}ƒ“ƒVƒ‡ƒ“‡X1F,35.0416633,135.7831907
307,‹ž“sŽs¶‹ž‹æÃŽsŽsŒ´’¬744”Ô’n7,35.0730797,135.7668176
308,‹ž“sŽs¶‹ž‹æ“c’†”ò’¹ˆä’¬‚S‚R”Ô’n‚Ì‚V,35.0314896,135.7796391
309,‹ž“sŽs¶‹ž‹æ–k”’ì‘å“°’¬‚U‚O,35.0333803,135.791831
310,‹ž“sŽs¶‹ž‹æŠâ‘q’†’¬‚Q‚Q‚T”Ô’n‚T@ƒhƒ€ƒXŠâ‘qT?‚P‚O‚Q†Žº,35.0733358,135.7885741
311,‹ž“sŽs¶‹ž‹æˆêæŽ›Œü”¨’¬45”Ô,35.0456597,135.7921471
312,‹ž“sŽs¶‹ž‹æ“c’†ã‘å‹v•Û’¬13-2-101,35.0378508,135.7821651
313,‹ž“sŽs¶‹ž‹æŠâ‘q’·’J’¬1648”Ô’n1ŠK,35.0810461,135.7905085
314,‹ž“sŽs¶‹ž‹æ¼ƒ–è¬˜e’¬‚W|‚Q,35.0515087,135.7854642
315,‹ž“sŽs¶‹ž‹æŠâ‘q’†‘åë’¬‚Q‚Q”Ô’n,35.063689,135.7864769
316,‹ž“sŽs¶‹ž‹æŠâ‘qŽOŠ}’¬239,35.0692763,135.7835207
317,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬291-1,35.0715279,135.7866797
318,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬283-1,35.071715,135.7872439
319,‹ž“sŽs¶‹ž‹æ‚–ì“ŒŠJ’¬‚Q‚O”Ô’nƒvƒ‰ƒU—Œ–k‚PŠKƒeƒiƒ“ƒg‚Q,35.0413028,135.7822784
320,‹ž“sŽs¶‹ž‹æ–k”’ì“°ƒm‘O’¬‚R‚W,35.0328269,135.7912758
321,‹ž“sŽs¶‹ž‹æ‰ºŠ›“ì–ìX_’¬1-7ƒhƒ‹ƒX–kŽR‚P‚e,35.0506274,135.7715229
322,‹ž“sŽs¶‹ž‹æŠâ‘q‘º¼’¬203”Ô’n,35.0886702,135.7815687
323,‹ž“sŽs¶‹ž‹æŠâ‘q“ìŽlƒm’Ø’¬61”Ô’n,35.0651596,135.7831576
324,‹ž“sŽs¶‹ž‹æã‚–ì‰ºrŽª’¬6|1ƒKƒ‹ƒ\ƒjƒGƒ‰•óƒ–’r‚PŠK,35.0578739,135.7916685
325,‹ž“sŽs¶‹ž‹æˆêæŽ›’Ë–{’¬‚S‚U|‚Q,35.0388305,135.7909467
326,‹ž“sŽs¶‹ž‹æˆêæŽ›¼‰Y”¨’¬3,35.0468931,135.7935504
327,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬506-8,35.0782762,135.7878416
328,‹ž“sŽs¶‹ž‹æ–k”’ìŽRƒmŒ³’¬‚S‚W,35.0349913,135.7966485
329,‹ž“sŽs¶‹ž‹æ–k”’ì“Œ‹v•Û“c’¬‚U‚U,35.0286524,135.792311
330,‹ž“sŽs¶‹ž‹æ“c’†ŒÃì’¬‚P”Ô‚Ì‚R,35.0386476,135.7822737
331,‹ž“sŽs¶‹ž‹æ–k”’ì•Ê“–’¬‚R|‚Q–k”’ìƒ|[ƒ‹ƒYƒrƒ‹‚QF,35.0315611,135.7913248
332,‹ž“sŽs¶‹ž‹æ‚–ì¼ŠJ’¬41”Ô’nƒfEƒŠ[ƒh–k‘å˜H1ŠK,35.0410867,135.7801862
333,‹ž“sŽs¶‹ž‹æ‰ºŠ›äø‘q’¬68”Ô’n,35.0401231,135.7743327
334,‹ž“sŽs¶‹ž‹æ‰ºŠ›‚–Ø’¬‚UƒAƒgƒŠƒGEƒtƒH[‚Q‚e,35.0439403,135.7758646
335,‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ–{’¬‚X,35.0438245,135.7728238
336,‹ž“sŽs¶‹ž‹æ‰ºŠ›“ì–ìX_’¬2”Ô’n9,35.0511997,135.7703222
337,‹ž“sŽs¶‹ž‹æŠâ‘q“Œ‹{“c’¬56”Ô’n10,35.0657619,135.7812603
338,‹ž“sŽs¶‹ž‹æ–k”’ì‰º•Ê“–’¬‚R‚S”Ô’n‚P,35.0313068,135.7917344
339,‹ž“sŽs¶‹ž‹æ–k”’ìã’r“c’¬12”Ô’n,35.0322887,135.7940801
340,‹ž“sŽs¶‹ž‹æ‰ºŠ›“Œ’Ë–{’¬22”Ô’n‚Ì1,35.046477,135.7762462
341,‹ž“sŽs¶‹ž‹æ‚–ì¼ŠJ’¬‚T‚T”Ô’n‚Ì‚Q“¡“cƒrƒ‹‚Q‚e,35.0415216,135.7807214
342,‹ž“sŽs¶‹ž‹æ‰ºŠ›òì’¬‚U‚Q‚Ì‚Q,35.0340377,135.7733705
343,‹ž“sŽs¶‹ž‹æˆêæŽ›oŒû’¬‚P,35.0426313,135.7920359
344,‹ž“sŽs¶‹ž‹æ‚–ì¼ŠJ’¬36”Ô’n‚P—Œ–kã‹}ƒXƒNƒGƒA‚Q‚e,35.0410421,135.779204
345,‹ž“sŽs¶‹ž‹æã‚–ìŽÔ’n’¬‚P‚R‚X•óƒ–’rƒNƒŠƒjƒbƒNƒ‚[ƒ‹‚PŠK,35.0629247,135.7920525
346,‹ž“sŽs¶‹ž‹æ‰ºŠ›–k‰€’¬‚P‚O‚W”Ô’n‚Ì‚S,35.0475861,135.7720048
347,‹ž“sŽs¶‹ž‹æ–k”’ì“Œ‹v•Û“c’¬‚P”Ô’n,35.0281826,135.791676
348,‹ž“sŽs¶‹ž‹æ“c’†‰º–ö’¬‚Q‚O|‚U@‚QF,35.0301839,135.7734412
349,‹ž“sŽs¶‹ž‹æ“c’†ã–ö’¬‚Q”Ô’n‚P,35.0320291,135.7741113
350,‹ž“sŽs¶‹ž‹æã‚–ìë’¬‚P‚P,35.0615656,135.7879462
351,‹ž“sŽs¶‹ž‹æˆêæŽ›oŒû’¬‚PƒVƒ‰ƒJƒƒrƒ‹‚R‚e,35.0426313,135.7920359
352,‹ž“sŽs¶‹ž‹æˆêæŽ›–k‘åŠÛ’¬‚Q‚T,35.0457806,135.7864979
353,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬529”Ô’n,35.0759544,135.7876836
354,‹ž“sŽs¶‹ž‹æ‚–ì“ŒŠJ’¬‚P”Ô‚Q‚S,35.0394818,135.7821179
355,‹ž“sŽs¶‹ž‹æ“c’†ŠÖ“c’¬‚P”Ô’n‚Ì‚S,35.0290394,135.7774524
356,‹ž“sŽs¶‹ž‹æˆêæŽ›‰Ôƒm–Ø’¬‚S‚V,35.0433995,135.7932135
357,‹ž“sŽs¶‹ž‹æ–k”’ì£ƒm“à’¬‚T‚Ì‚Q,35.0355598,135.7908719
358,‹ž“sŽs¶‹ž‹æŠâ‘qŽOŠ}’¬‚Q‚U‚R”Ô’n,35.0698111,135.782559
359,‹ž“sŽs¶‹ž‹æ¼ƒ–è¬˜e’¬‚P‚U|‚RƒOƒ‰ƒVƒIƒrƒ‹‚P‚e,35.0515754,135.7864112
360,‹ž“sŽs¶‹ž‹æ“c’†ã‘å‹v•Û’¬2-3,35.0371341,135.7824888
361,‹ž“sŽs¶‹ž‹æ“c’†ã–ö’¬‚P‚P,35.0316158,135.773815
362,‹ž“sŽs¶‹ž‹æCŠw‰@‘å—Ñ’¬‚P|‚Pˆë”ÔŠÙ”’ì‚P‚e,35.0494749,135.7923024
363,‹ž“sŽs¶‹ž‹æ‰ºŠ›‘O”‹’¬‚T”Ô’n‚P‚P,35.0513036,135.76778
364,‹ž“sŽs¶‹ž‹æ¼ƒ–è‹´ã’¬‚P”Ô’n,35.0500456,135.7826019
365,‹ž“sŽs¶‹ž‹æÃŽsŽsŒ´’¬1278”Ô’n,35.0905806,135.7615519
366,‹ž“sŽs¶‹ž‹æÃŽsÃŒ´’¬‚T‚W‚Q”Ô’n‚Ì‚P,35.1071702,135.7832881
367,‹ž“sŽs¶‹ž‹æÃŽsŽsŒ´’¬‚S‚U‚V|‚Q,35.0826275,135.7616516
368,‹ž“sŽs¶‹ž‹æ‰ºŠ›–k’ƒƒm–Ø’¬‚Q‚V|‚P,35.0541766,135.7724571
369,‹ž“sŽs¶‹ž‹æŠâ‘q–k•½‰ª’¬‚Q‚S”Ô’n,35.0682054,135.777217
370,‹ž“sŽs¶‹ž‹æ¹Œì‰@ìŒ´’¬29”Ô’n¹Œì‰@ƒƒfƒBƒJƒ‹ƒrƒ‹‚Q‚e,35.0183289,135.7773108
371,‹ž“sŽs¶‹ž‹æ¼ƒ–è˜Zƒm’Ø’¬‚S|‚Tƒ‰ƒ“ƒuƒ‰ƒX¼ƒ–è‚PŠK,35.0518122,135.7768706
372,‹ž“sŽs¶‹ž‹æŠâ‘q’·’J’¬1225”Ô’n,35.0814535,135.7888193
373,‹ž“sŽs¶‹ž‹æ‘åŒ´ŒËŽ›’¬‚R‚W‚O”Ô’n,35.1046411,135.8225707
374,‹ž“sŽs¶‹ž‹æCŠw‰@‘å—Ñ’¬6-14,35.0487867,135.7918019
375,‹ž“sŽs¶‹ž‹æ³‰Ž›’¬462-2ƒCƒ“ƒyƒŠƒAƒ‹‰ªè106,35.0135215,135.7772224
376,‹ž“sŽs¶‹ž‹æ¼ƒ–è÷–Ø’¬‚R‚O|‚P,35.044204,135.7781854
377,‹ž“sŽs¶‹ž‹æ¼ƒ–èŽÅ–{’¬‚S”Ô’n‚Rƒuƒ‰ƒ“ƒh[ƒ‹–kŽR‚PŠK,35.0514401,135.7736347
378,‹ž“sŽs¶‹ž‹æ‹v‘½‰º‚Ì’¬‚Q‚O‚R,35.2639423,135.8235012
379,‹ž“sŽs¶‹ž‹æ“Œ‘å˜H“ñð–k–å‘O’¬‚S‚W‚P,35.013372,135.7784872
380,‹ž“sŽs¶‹ž‹æ‹g“c‹ƒm‹{’¬‚P‚O|‚T,35.0251164,135.7772628
381,‹ž“sŽs¶‹ž‹æ‰ªè“¿¬’¬‚Q‚O|‚U,35.0150821,135.7785468
382,‹ž“sŽs¶‹ž‹æŽ­ƒ–’Jã‹{ƒm‘O’¬19”Ô’n‚Ì1,35.0189639,135.7917052
383,‹ž“sŽs¶‹ž‹æò“yŽ›“Œ“c’¬3”Ô1,35.0255422,135.7920931
384,‹ž“sŽs¶‹ž‹æ‹g“c’†ˆ¢’B’¬38-8,35.025378,135.7758686
385,‹ž“sŽs¶‹ž‹æ‹g“cãˆ¢’B’¬‚R‚V”Ô’n,35.026148,135.7729852
386,‹ž“sŽs¶‹ž‹æm‰¤–å’Ê‚èV‚‘q¼“ü•Ÿ–{’¬410”Ô’nŽO‘îƒrƒ‹2‚e,35.0119407,135.7762604
387,‹ž“sŽs¶‹ž‹æ‹g“cã‘å˜H’¬‚R‚R|‚T,35.0241048,135.7824661
388,‹ž“sŽs¶‹ž‹æò“yŽ›‰º“ì“c’¬‚R”Ô’n‚Ì‚T,35.0227568,135.7938896
389,‹ž“sŽs¶‹ž‹æ¹Œì‰@“Œ’¬16”Ô’n‚Ì1,35.0186726,135.7823993
390,‹ž“sŽs¶‹ž‹æò“yŽ›¼“c’¬‚T‚W|‚R,35.027024,135.7914102
391,‹ž“sŽs¶‹ž‹æò“yŽ›ã”nê’¬16,35.024857,135.7898473
392,‹ž“sŽs¶‹ž‹æ•’J’¬‚R‚O,35.0181071,135.790995
393,‹ž“sŽs¶‹ž‹æ‹g“c–{’¬‚R‚U”Ô’n‚P,35.0260511,135.7821663
394,‹ž“sŽs¶‹ž‹æ‰ªè–kŒäŠ’¬‚P‚P|‚P,35.0179854,135.7849989
395,‹ž“sŽs¶‹ž‹æ“c’†ŠÖ“c’¬‚Q‚Q|‚P‚RƒOƒ‰ƒ“ƒRƒXƒ‚o’¬–ö‚P‚O‚Q,35.0288403,135.7751374
396,‹ž“sŽs¶‹ž‹æ¹Œì‰@ìŒ´’¬33”Ô’n3_–ìƒrƒ‹,35.0184239,135.7776759
397,‹ž“sŽs¶‹ž‹æ‹g“c’†ˆ¢’B’¬28-3,35.0231588,135.7743371
398,‹ž“sŽs¶‹ž‹æì’[’ÊŽOðã‚é–@—ÑŽ›–å‘O’¬37”Ô’nƒAƒoƒ“ƒGƒXƒpƒXŠ›ìT101,35.009433,135.7735856
399,‹ž“sŽs¶‹ž‹æ‰ªè‰~ŸŽ›’¬1-16,35.012229,135.7797209
400,‹ž“sŽs¶‹ž‹æò“yŽ›^”@’¬155”Ô’n3,35.0204558,135.7916231
401,‹ž“sŽs¶‹ž‹æò“yŽ›^”@’¬155|3,35.0204558,135.7916231
402,‹ž“sŽs¶‹ž‹æ‹g“c‰º‘å˜H’¬‚S‚T”Ô’n‚Q,35.0211412,135.7834238
403,‹ž“sŽs¶‹ž‹æ¹Œì‰@ŽR‰¤’¬43-6,35.0170744,135.7782178
